사건번호,용도,LTV_광주,LTV_전북,시도,시군구,소재지,감정가,최저가,결과,낙찰가,낙찰율,매각일,분기,기간구분
대전 1계 2024-1545,아파트,아파트,아파트,세종,세종시,세종 세종시 한솔동 939 첫마을 111동 16층 1604호,"744,000,000","520,800,000",낙찰,"633,110,000",85.1%,2024-10-28,2024_4Q,3
대전 5계 2024-1583,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 새롬동 579 해피라움더블유 2층 218호,"750,000,000","525,000,000",낙찰,"529,999,999",70.7%,2024-09-25,2024_3Q,3
대전 3계 2024-2180,아파트,아파트,아파트,세종,세종시,세종 세종시 도담동 632 도램마을13단지 1306동 12층 1201호,"435,000,000","304,500,000",낙찰,"363,110,000",83.5%,2024-11-27,2024_4Q,3
대전 4계 2024-2579,아파트,아파트,아파트,세종,세종시,세종 세종시 고운동 2111 가락마을19단지 파라곤 1905동 18층 1801호,"1,400,000,000","980,000,000",낙찰,"1,131,600,000",80.8%,2024-12-05,2024_4Q,3
대전 4계 2024-2746,아파트,아파트,아파트,세종,세종시,"세종 세종시 한솔동 1045 ,971 첫마을 503동 6층 602호","475,000,000","332,500,000",낙찰,"378,740,000",79.7%,2024-10-31,2024_4Q,3
대전 1계 2024-2791,아파트,아파트,아파트,세종,세종시,세종 세종시 도담동 632 도램마을13단지 1315동 8층 801호,"430,000,000","301,000,000",낙찰,"358,760,800",83.4%,2024-10-28,2024_4Q,3
대전 8계 2024-3367,아파트,아파트,아파트,세종,세종시,세종 세종시 종촌동 692 가재마을8단지 801동 25층 2501호,"433,000,000","303,100,000",낙찰,"347,520,000",80.3%,2024-11-14,2024_4Q,3
대전 7계 2024-3497,답,답,답,세종,세종시,세종 세종시 연동면 송용리 960-13,"1,484,861,700","509,307,000",낙찰,"660,100,000",44.5%,2024-12-24,2024_4Q,3
대전 7계 2024-3565,임야,임야,임야,세종,세종시,세종 세종시 부강면 부강리 1301,"513,864,000","359,705,000",낙찰,"367,200,000",71.5%,2024-10-22,2024_4Q,3
대전 7계 2024-3916,아파트,아파트,아파트,세종,세종시,세종 세종시 고운동 2112 가락마을18단지 1813동 5층 501호,"618,000,000","432,600,000",낙찰,"550,000,000",89.0%,2024-11-19,2024_4Q,3
대전 5계 2024-5035,아파트,아파트,아파트,세종,세종시,세종 세종시 고운동 1724 가락마을7단지 705동 6층 601호,"490,000,000","343,000,000",낙찰,"407,798,000",83.2%,2024-10-30,2024_4Q,3
대전 7계 2024-5103,아파트,아파트,아파트,세종,세종시,"세종 세종시 한솔동 974 ,984 첫마을 614동 2층 204호","619,000,000","433,300,000",낙찰,"522,250,300",84.4%,2024-12-24,2024_4Q,3
대전 5계 2024-6885,아파트,아파트,아파트,세종,세종시,세종 세종시 조치원읍 신안리 542 이편한세상세종 110동 10층 1002호,"466,000,000","326,200,000",낙찰,"333,910,000",71.7%,2024-12-04,2024_4Q,3
대전 2계 2024-8881,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 제3자신성한울림내 보관,"12,000,000","8,400,000",낙찰,"9,790,000",81.6%,2024-11-11,2024_4Q,3
대전 10계 2024-100169,아파트,아파트,아파트,세종,세종시,"세종 세종시 한솔동 974 ,984 첫마을 603동 18층 1801호","480,000,000","336,000,000",낙찰,"348,900,000",72.7%,2024-08-08,2024_3Q,3
대전 8계 2024-100190,오피스텔(주거),오피스텔,오피스텔(업무용),세종,세종시,세종 세종시 어진동 648 2차푸르지오시티 5층 519호,"87,000,000","60,900,000",낙찰,"86,000,000",98.9%,2024-10-10,2024_4Q,3
대전 4계 2024-100220,답,답,답,세종,세종시,세종 세종시 연동면 내판리 179-5,"692,310,000","339,232,000",낙찰,"353,111,000",51.0%,2024-10-31,2024_4Q,3
대전 2계 2024-100367,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림주차장(제3자신성한울림)내 보관,"7,000,000","1,681,000",낙찰,"2,611,000",37.3%,2024-10-14,2024_4Q,3
대전 7계 2024-100770(1),근린상가,근린상가,근린상가,세종,세종시,세종 세종시 다정동 932 다정메디프라자 4층 404호,"618,000,000","302,820,000",낙찰,"310,798,000",50.3%,2024-10-22,2024_4Q,3
대전 2계 2024-101025,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림주차장내 보관,"24,000,000","11,760,000",낙찰,"15,919,000",66.3%,2024-08-12,2024_3Q,3
대전 7계 2024-101049,아파트,아파트,아파트,세종,세종시,세종 세종시 조치원읍 죽림리 158 신동아 102동 1층 101호,"190,000,000","65,170,000",낙찰,"81,650,000",43.0%,2024-11-19,2024_4Q,3
대전 3계 2024-101292,아파트,아파트,아파트,세종,세종시,세종 세종시 고운동 1724 가락마을7단지 708동 6층 601호,"480,000,000","336,000,000",낙찰,"405,999,999",84.6%,2024-08-14,2024_3Q,3
대전 9계 2024-101513,아파트,아파트,아파트,세종,세종시,세종 세종시 소담동 572 아크레타아이콤스타시티 8층 816호,"148,000,000","103,600,000",낙찰,"130,000,000",87.8%,2024-12-18,2024_4Q,3
대전 7계 2024-101544,아파트,아파트,아파트,세종,세종시,세종 세종시 한솔동 1226 첫마을 401동 8층 801호,"520,000,000","364,000,000",낙찰,"400,000,000",76.9%,2024-09-10,2024_3Q,3
대전 2계 2024-101827,아파트,아파트,아파트,세종,세종시,세종 세종시 조치원읍 죽림리 396 자이 106동 7층 702호,"340,000,000","238,000,000",낙찰,"238,000,000",70.0%,2024-10-14,2024_4Q,3
대전 10계 2024-101834,아파트,아파트,아파트,세종,세종시,세종 세종시 보람동 777 호려울마을8단지 803동 18층 1801호,"650,000,000","455,000,000",낙찰,"525,500,000",80.8%,2024-12-19,2024_4Q,3
대전 2계 2024-102127,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 제3자 신성한울림에게 보관,"12,000,000","4,116,000",낙찰,"4,416,900",36.8%,2024-07-08,2024_3Q,3
대전 5계 2024-102486,아파트,아파트,아파트,세종,세종시,세종 세종시 어진동 649 호수의아침 5층 511호,"105,000,000","105,000,000",낙찰,"105,000,000",100.0%,2024-08-21,2024_3Q,3
대전 3계 2024-102882,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 보람동 751 골드타워 5층 510호,"283,000,000","97,069,000",낙찰,"122,000,000",43.1%,2024-11-27,2024_4Q,3
대전 7계 2024-103120,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 보람동 755 네이버타워 4층 409호,"401,000,000","196,490,000",낙찰,"245,000,000",61.1%,2024-10-22,2024_4Q,3
대전 1계 2024-103304,오피스텔(주거),오피스텔,오피스텔(업무용),세종,세종시,세종 세종시 어진동 656 푸르지오시티 6층 650호,"85,000,000","59,500,000",낙찰,"80,000,000",94.1%,2024-10-28,2024_4Q,3
대전 2계 2024-103335,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 내 보관(제3자 신성한울림에게 보관),"17,000,000","8,330,000",낙찰,"10,050,000",59.1%,2024-07-08,2024_3Q,3
대전 4계 2024-103731,아파트,아파트,아파트,세종,세종시,세종 세종시 종촌동 692 가재마을8단지 803동 14층 1402호,"446,000,000","312,200,000",낙찰,"342,000,000",76.7%,2024-10-31,2024_4Q,3
대전 3계 2024-104505,아파트,아파트,아파트,세종,세종시,세종 세종시 조치원읍 침산리 89 욱일 107동 3층 303호,"231,000,000","113,190,000",낙찰,"165,165,000",71.5%,2024-11-27,2024_4Q,3
대전 1계 2024-104680,아파트,아파트,아파트,세종,세종시,세종 세종시 반곡동 857 수루배마을4단지(수루배4단지더샵예미지) 421동 12층 1201호,"652,000,000","456,400,000",낙찰,"570,091,000",87.4%,2024-10-28,2024_4Q,3
대전 5계 2024-104956,아파트,아파트,아파트,세종,세종시,세종 세종시 고운동 1396 가락마을20단지 2004동 1층 103호,"327,000,000","228,900,000",낙찰,"240,999,999",73.7%,2024-09-25,2024_3Q,3
대전 8계 2024-105171,아파트,아파트,아파트,세종,세종시,세종 세종시 종촌동 640 가재마을4단지 419동 2층 201호,"414,000,000","289,800,000",낙찰,"338,499,999",81.8%,2024-12-19,2024_4Q,3
대전 3계 2024-105201,아파트,아파트,아파트,세종,세종시,세종 세종시 새롬동 554 새뜸마을4단지 411동 11층 1105호,"665,000,000","465,500,000",낙찰,"560,728,000",84.3%,2024-11-27,2024_4Q,3
대전 8계 2024-105508,아파트,아파트,아파트,세종,세종시,세종 세종시 나성동 739 세진팰리스 6층 624호,"130,000,000","44,590,000",낙찰,"46,300,000",35.6%,2024-12-19,2024_4Q,3
대전 5계 2024-105553,아파트,아파트,아파트,세종,세종시,세종 세종시 소담동 531 새샘마을8단지 803동 7층 701호,"832,000,000","582,400,000",낙찰,"624,000,000",75.0%,2024-09-25,2024_3Q,3
대전 2계 2024-106396,중기,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 (제3자신성한울림)내 보관,"33,000,000","16,170,000",낙찰,"19,300,000",58.5%,2024-09-09,2024_3Q,3
대전 7계 2024-106570,아파트,아파트,아파트,세종,세종시,세종 세종시 한솔동 1226 첫마을 404동 17층 1701호,"527,000,000","368,900,000",낙찰,"419,999,900",79.7%,2024-10-22,2024_4Q,3
대전 2계 2024-107061,아파트,아파트,아파트,세종,세종시,세종 세종시 대평동 704 해들마을4단지 411동 12층 1201호,"739,000,000","517,300,000",낙찰,"635,010,000",85.9%,2024-10-14,2024_4Q,3
대전 2계 2024-107184,중기,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 (제3자신성한울림)내 보관,"90,000,000","63,000,000",낙찰,"75,500,000",83.9%,2024-08-12,2024_3Q,3
대전 2계 2024-107191,중기,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림주차장(제3자신성한울림)내 보관,"22,000,000","10,780,000",낙찰,"13,210,000",60.0%,2024-10-14,2024_4Q,3
대전 8계 2024-107238,오피스텔,오피스텔,오피스텔(업무용),세종,세종시,"세종 세종시 도담동 660 ,661,662 세종한신휴시티 5층 558호","100,000,000","70,000,000",낙찰,"70,000,000",70.0%,2024-12-19,2024_4Q,3
대전 2계 2024-107429,중기,기타토지,기타토지,세종,세종시,"세종 세종시 연동면 응암리 925 신성한울림([phone],제3자신성한울림)내 보관","50,000,000","24,500,000",낙찰,"27,780,000",55.6%,2024-09-09,2024_3Q,3
대전 7계 2024-107689,답,답,답,세종,세종시,세종 세종시 전의면 원성리 94,"17,028,000","8,344,000",낙찰,"8,500,000",49.9%,2024-12-24,2024_4Q,3
대전 4계 2024-108187,아파트,아파트,아파트,세종,세종시,세종 세종시 종촌동 654 가재마을11단지 1102동 3층 301호,"396,000,000","277,200,000",낙찰,"338,660,000",85.5%,2024-12-05,2024_4Q,3
대전 2계 2024-108316,중기,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 대전지법지정주차장(제3자신성한울림)내 보관,"18,000,000","12,600,000",낙찰,"14,777,000",82.1%,2024-08-12,2024_3Q,3
대전 7계 2024-108996,아파트,아파트,아파트,세종,세종시,세종 세종시 반곡동 857 수루배마을4단지 420동 13층 1303호,"650,000,000","455,000,000",낙찰,"557,900,000",85.8%,2024-11-19,2024_4Q,3
대전 7계 2024-110128,아파트,아파트,아파트,세종,세종시,세종 세종시 다정동 960 가온마을1단지 104동 6층 604호,"744,000,000","520,800,000",낙찰,"668,160,000",89.8%,2024-11-19,2024_4Q,3
대전 5계 2024-110753,아파트,아파트,아파트,세종,세종시,세종 세종시 고운동 1390 가락마을21단지 2103동 14층 1403호,"527,000,000","368,900,000",낙찰,"447,800,000",85.0%,2024-12-04,2024_4Q,3
대전 5계 2024-111107,오피스텔,오피스텔,오피스텔(업무용),세종,세종시,"세종 세종시 도담동 660 ,661,662 세종한신휴시티 5층 507호","152,000,000","152,000,000",낙찰,"152,000,000",100.0%,2024-12-04,2024_4Q,3
대전 2계 2024-112056,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 (제3자신성한울림)내 보관,"21,000,000","14,700,000",낙찰,"15,190,000",72.3%,2024-09-09,2024_3Q,3
대전 2계 2024-112452,중기,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 제3자신성한울림내 보관,"29,500,000","14,455,000",낙찰,"15,888,000",53.9%,2024-12-23,2024_4Q,3
대전 2계 2024-113622,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 내 보관(제3자 신성한울림에게 보관),"19,000,000","13,300,000",낙찰,"14,130,000",74.4%,2024-10-14,2024_4Q,3
대전 2계 2024-113639,중기,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 제3자신성한울림내 보관,"25,000,000","12,250,000",낙찰,"12,540,000",50.2%,2024-11-11,2024_4Q,3
대전 2계 2024-115192,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 제3자신성한울림내 보관,"65,000,000","45,500,000",낙찰,"45,623,000",70.2%,2024-11-11,2024_4Q,3
대전 2계 2024-115383,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 제3자신성한울림내 보관,"23,000,000","11,270,000",낙찰,"17,230,000",74.9%,2024-11-11,2024_4Q,3
대전 2계 2024-115772,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림내 보관,"12,000,000","8,400,000",낙찰,"8,425,500",70.2%,2024-11-11,2024_4Q,3
대전 2계 2024-117082,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 제3자신성한울림내 보관,"35,000,000","24,500,000",낙찰,"27,300,000",78.0%,2024-11-11,2024_4Q,3
대전 2계 2024-117327,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 제3자신성한울림내 보관,"12,000,000","12,000,000",낙찰,"12,319,999",102.7%,2024-11-11,2024_4Q,3
대전 2계 2024-118436,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 제3자 신성한울림내 보관,"13,500,000","9,450,000",낙찰,"11,210,000",83.0%,2024-12-23,2024_4Q,3
대전 4계 2019-110834(1),임야,임야,임야,세종,세종시,세종 세종시 금남면 대박리 367-32,"8,056,660,000","3,947,763,000",낙찰,"4,200,000,000",52.1%,2025-05-01,2025_2Q,2
대전 3계 2020-13731(1),답,답,답,세종,세종시,세종 세종시 금남면 영치리 233,"482,126,000","165,369,000",낙찰,"165,530,000",34.3%,2025-04-23,2025_2Q,2
대전 3계 2020-13731(2),답,답,답,세종,세종시,세종 세종시 금남면 영치리 272-2,"416,750,000","142,946,000",낙찰,"256,100,000",61.5%,2025-04-23,2025_2Q,2
대전 3계 2020-13731(3),전,전,전,세종,세종시,세종 세종시 금남면 영치리 287-3,"229,520,000","112,465,000",낙찰,"121,010,000",52.7%,2025-03-19,2025_1Q,2
대전 3계 2020-13731(4),전,전,전,세종,세종시,세종 세종시 금남면 영치리 287-6,"291,348,000","142,761,000",낙찰,"153,020,000",52.5%,2025-03-19,2025_1Q,2
대전 3계 2020-13731(5),전,전,전,세종,세종시,세종 세종시 금남면 영치리 376,"868,940,000","298,047,000",낙찰,"361,010,000",41.5%,2025-04-23,2025_2Q,2
대전 5계 2021-111250(6),오피스텔,오피스텔,오피스텔(업무용),세종,세종시,"세종 세종시 도담동 660 ,661,662 세종한신휴시티 7층 752호","97,000,000","67,900,000",낙찰,"73,100,000",75.4%,2025-04-30,2025_2Q,2
대전 10계 2022-4380,단독주택,단독,단독주택,세종,세종시,세종 세종시 도담동 875 주건축물 1동,"1,414,027,500","692,873,000",낙찰,"750,000,000",53.0%,2025-03-13,2025_1Q,3
대전 1계 2023-3964,아파트,아파트,아파트,세종,세종시,세종 세종시 조치원읍 신흥리 399 조치원신흥이편한세상 101동 1층 103호,"567,000,000","396,900,000",낙찰,"431,100,000",76.0%,2025-02-03,2025_1Q,3
대전 3계 2023-4066,대지,나대지,나대지,세종,세종시,세종 세종시 고운동 894-1,"650,845,590","224,005,000",낙찰,"321,500,000",49.4%,2025-04-23,2025_2Q,2
대전 4계 2023-5403(1),근린상가,근린상가,근린상가,세종,세종시,"세종 세종시 조치원읍 죽림리 114-1 ,114-3,115,116,117-1,117-3,118,118-2,121-2 세종럭스스퀘어 1동 6층 607호","271,000,000","92,953,000",낙찰,"118,000,000",43.5%,2025-02-20,2025_1Q,3
대전 4계 2023-5403(2),근린상가,근린상가,근린상가,세종,세종시,"세종 세종시 조치원읍 죽림리 114-1 ,114-3,115,116,117-1,117-3,118,118-2,121-2 세종럭스스퀘어 1동 6층 608호","328,000,000","112,504,000",낙찰,"142,000,000",43.3%,2025-02-20,2025_1Q,3
대전 4계 2023-5403(3),근린상가,근린상가,근린상가,세종,세종시,"세종 세종시 조치원읍 죽림리 114-1 ,114-3,115,116,117-1,117-3,118,118-2,121-2 세종럭스스퀘어 1동 6층 609호","271,000,000","92,953,000",낙찰,"118,000,000",43.5%,2025-02-20,2025_1Q,3
대전 4계 2023-5403(4),근린상가,근린상가,근린상가,세종,세종시,"세종 세종시 조치원읍 죽림리 114-1 ,114-3,115,116,117-1,117-3,118,118-2,121-2 세종럭스스퀘어 1동 6층 610호","290,000,000","99,470,000",낙찰,"126,000,000",43.4%,2025-02-20,2025_1Q,3
대전 4계 2023-5403(5),근린상가,근린상가,근린상가,세종,세종시,"세종 세종시 조치원읍 죽림리 114-1 ,114-3,115,116,117-1,117-3,118,118-2,121-2 세종럭스스퀘어 1동 6층 611호","293,000,000","100,499,000",낙찰,"110,000,000",37.5%,2025-02-20,2025_1Q,3
대전 4계 2023-5403(6),근린상가,근린상가,근린상가,세종,세종시,"세종 세종시 조치원읍 죽림리 114-1 ,114-3,115,116,117-1,117-3,118,118-2,121-2 세종럭스스퀘어 1동 6층 612호","171,000,000","41,057,000",낙찰,"46,600,999",27.3%,2025-03-27,2025_1Q,2
